Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    PLUS            reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LNOT            reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INUM            reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FNUM            reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHARACTER       reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 225

  ! ELSE            [ reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 221

    (64) iteration_statement -> FOR LPAREN expressionopt SEMI expressionopt . SEMI expressionopt RPAREN statement

    SEMI            shift and go to state 226


state 222

    (65) iteration_statement -> FOR LPAREN declaration expressionopt SEMI . expressionopt RPAREN statement
    (75) expressionopt -> . expression
    (76) expressionopt -> . empty
    (77) expression -> . assignment_expression
    (78) expression -> . expression COMMA assignment_expression
    (143) empty -> .
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_OR_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . INCREMENT unary_expression
    (117) unary_expression -> . DECREMENT unary_expression
    (118) unary_expression -> . unary_operator cast_expression
    (85) logical_OR_expression -> . logical_AND_expression
    (86) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (125) postfix_expression -> . primary_expression
    (126) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (127) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (128) postfix_expression -> . postfix_expression INCREMENT
    (129) postfix_expression -> . postfix_expression DECREMENT
    (130) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (119) unary_operator -> . AND
    (120) unary_operator -> . TIMES
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) unary_operator -> . LNOT
    (87) logical_AND_expression -> . inclusive_OR_expression
    (88) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (132) primary_expression -> . ID
    (133) primary_expression -> . constant
    (134) primary_expression -> . STRING
    (135) primary_expression -> . LPAREN expression RPAREN
    (89) inclusive_OR_expression -> . exclusive_OR_expression
    (90) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (140) constant -> . INUM
    (141) constant -> . FNUM
    (142) constant -> . CHARACTER
    (91) exclusive_OR_expression -> . AND_expression
    (92) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (93) AND_expression -> . equality_expression
    (94) AND_expression -> . AND_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) equality_expression -> . equality_expression NE relational_expression
    (98) relational_expression -> . shift_expression
    (99) relational_expression -> . relational_expression LT shift_expression
    (100) relational_expression -> . relational_expression GT shift_expression
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) shift_expression -> . shift_expression LSHIFT additive_expression
    (105) shift_expression -> . shift_expression RSHIFT additive_expression
    (106) additive_expression -> . multiplicative_expression
    (107) additive_expression -> . additive_expression PLUS multiplicative_expression
    (108) additive_expression -> . additive_expression MINUS multiplicative_expression
    (109) multiplicative_expression -> . cast_expression
    (110) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (111) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (112) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (113) cast_expression -> . unary_expression
    (114) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          reduce using rule 143 (empty -> .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    expressionopt                  shift and go to state 227
    expression                     shift and go to state 94
    empty                          shift and go to state 151
    assignment_expression          shift and go to state 98
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 223

    (130) postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .

    LBRACKET        reduce using rule 130 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    LPAREN          reduce using rule 130 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    INCREMENT       reduce using rule 130 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    DECREMENT       reduce using rule 130 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    EQUALS          reduce using rule 130 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
