Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
state 218

    (64) iteration_statement -> FOR LPAREN expressionopt SEMI . expressionopt SEMI expressionopt RPAREN statement
    (77) expressionopt -> . expression
    (78) expressionopt -> . empty
    (79) expression -> . assignment_expression
    (144) empty -> .
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (85) conditional_expression -> . logical_OR_expression
    (116) unary_expression -> . postfix_expression
    (117) unary_expression -> . INCREMENT unary_expression
    (118) unary_expression -> . DECREMENT unary_expression
    (119) unary_expression -> . unary_operator cast_expression
    (86) logical_OR_expression -> . logical_AND_expression
    (87) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (126) postfix_expression -> . primary_expression
    (127) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (128) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (120) unary_operator -> . AND
    (121) unary_operator -> . TIMES
    (122) unary_operator -> . PLUS
    (123) unary_operator -> . MINUS
    (124) unary_operator -> . NOT
    (125) unary_operator -> . LNOT
    (88) logical_AND_expression -> . inclusive_OR_expression
    (89) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (133) primary_expression -> . ID
    (134) primary_expression -> . constant
    (135) primary_expression -> . STRING
    (136) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_OR_expression -> . exclusive_OR_expression
    (91) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (141) constant -> . INUM
    (142) constant -> . FNUM
    (143) constant -> . CHARACTER
    (92) exclusive_OR_expression -> . AND_expression
    (93) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (94) AND_expression -> . equality_expression
    (95) AND_expression -> . AND_expression AND equality_expression
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NE relational_expression
    (99) relational_expression -> . shift_expression
    (100) relational_expression -> . relational_expression LT shift_expression
    (101) relational_expression -> . relational_expression GT shift_expression
    (102) relational_expression -> . relational_expression LE shift_expression
    (103) relational_expression -> . relational_expression GE shift_expression
    (104) shift_expression -> . additive_expression
    (105) shift_expression -> . shift_expression LSHIFT additive_expression
    (106) shift_expression -> . shift_expression RSHIFT additive_expression
    (107) additive_expression -> . multiplicative_expression
    (108) additive_expression -> . additive_expression PLUS multiplicative_expression
    (109) additive_expression -> . additive_expression MINUS multiplicative_expression
    (110) multiplicative_expression -> . cast_expression
    (111) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (112) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (113) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (114) cast_expression -> . unary_expression
    (115) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            reduce using rule 144 (empty -> .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    expressionopt                  shift and go to state 223
    expression                     shift and go to state 94
    empty                          shift and go to state 153
    assignment_expression          shift and go to state 100
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 219

    (65) iteration_statement -> FOR LPAREN declaration expressionopt . SEMI expressionopt RPAREN statement

    SEMI            shift and go to state 224


state 220

    (140) argument_expression_list -> argument_expression_list COMMA assignment_expression .

    COMMA           reduce using rule 140 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)
    RPAREN          reduce using rule 140 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)


state 221

    (131) postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list . RBRACKET
    (132) postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list . COMMA RBRACKET
    (54) initializer_list -> initializer_list . COMMA initializer

    RBRACKET        shift and go to state 225
    COMMA           shift and go to state 226


state 222

    (62) selection_statement -> IF LPAREN expression RPAREN statement .
    (63) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    EXTERN          reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STATIC          reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INCREMENT       reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DECREMENT       reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    AND             reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
