Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    LPAREN          reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    INCREMENT       reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    DECREMENT       reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    EQUALS          reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    TIMES           reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    DIVIDE          reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    MOD             reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    PLUS            reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    MINUS           reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    LSHIFT          reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    RSHIFT          reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    LT              reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    GT              reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    LE              reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    GE              reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    EQ              reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    NE              reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    AND             reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    XOR             reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    OR              reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    LAND            reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    LOR             reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    COMMA           reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    SEMI            reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    RBRACE          reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    RPAREN          reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
    RBRACKET        reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)


state 221

    (129) postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list COMMA . RBRACKET
    (54) initializer_list -> initializer_list COMMA . initializer
    (50) initializer -> . assignment_expression
    (51) initializer -> . LBRACE initializer_list RBRACE
    (52) initializer -> . LBRACE initializer_list COMMA RBRACE
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (82) conditional_expression -> . logical_OR_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (83) logical_OR_expression -> . logical_AND_expression
    (84) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (85) logical_AND_expression -> . inclusive_OR_expression
    (86) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_OR_expression -> . exclusive_OR_expression
    (88) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER
    (89) exclusive_OR_expression -> . AND_expression
    (90) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (91) AND_expression -> . equality_expression
    (92) AND_expression -> . AND_expression AND equality_expression
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQ relational_expression
    (95) equality_expression -> . equality_expression NE relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACKET        shift and go to state 225
    LBRACE          shift and go to state 44
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    initializer                    shift and go to state 200
